['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
['T1060', 'Registry Run Keys / Startup Folder', 'ADVSTORESHELL', 'ADVSTORESHELL achieves persistence by adding itself to the HKCU\\SOFTWARE\\Microsoft\\Windows\\CurrentVersion\\Run Registry key.[4][5][6]']
